"Rachunki bieżące Podsumowania",,,,,,,,,,
,,,,,,,,,,
"Konto osobiste (PLN)",,,,,,,,,,
,,,,,,,,,,
"Dane rachunku bieżącego",,,,,,,,,,
"Numer konta (LT IBAN)",[iban],"Data otwarcia","6 lis 2022",,,,,,,
"Numer konta (PL IBAN)","[iban]","Data zamknięcia",,,,,,,,
"Rodzaj własności","Osoba fizyczna","Liczba dni posiadania (w wybranym okresie)",116,,,,,,,
"Wykorzystanie konta",Osobiste,,,,,,,,,
"Rodzaj konta",Bieżące,,,,,,,,,
,,,,,,,,,,
"Informacje o instytucji finansowej",,,,,,,,,,
"Nazwa instytucji finansowej","Revolut Bank UAB","Numer rejestracyjny",LT100011706713,,,,,,,
"Adres i kraj","Konstitucijos ave. 21B, LT-08130, Vilnius",,,,,,,,,
,,,,,,,,,,
"Wartość depozytu",,,,,,,,,,
"Średnie saldo I kw. 2026","188,40 PLN","Saldo początkowe","0,00 PLN",,,,,,,
,,"Saldo końcowe","0,16 PLN",,,,,,,
,,"Maksymalne saldo","32 100,00 PLN",,,,,,,
,,"Średnie saldo w całym okresie","190,17 PLN",,,,,,,
,,,,,,,,,,
---------,,,,,,,,,,
,,,,,,,,,,
"Konto osobiste (EUR)",,,,,,,,,,
,,,,,,,,,,
"Dane konta oszczędnościowego",,,,,,,,,,
,,,,,,,,,,
"Interest and Tax Summary",,,,,,,,,,
"Gross rate",1.50% p.a.,"Taxes withheld","0,00€ (0,00 PLN)",,,,,,,
"Interest rate (net of Lithuanian tax)",1.50%,,,,,,,,,
"Gross income","0,79€ (3,37 PLN)",,,,,,,,,
"Net income","0,79€ (3,37 PLN)",,,,,,,,,
,,,,,,,,,,
"Savings account details",,,,,,,,,,
"Account number (IBAN)",[iban],"Opening date","21 sie 2023",,,,,,,
"Holding modalities","Osoba fizyczna","Closing date",,,,,,,,
"Purpose of account",Osobiste,"Days owned (in selected period)",116,,,,,,,
"Nature of account",Oszczędnościowe,,,,,,,,,
,,,,,,,,,,
"Transaction statement (only interest receipt)",,,,,,,,,,
Data,Opis,"Gross rate","Gross interest","Taxes withheld","Other taxes",Fees,"Net interest",,,
27.01.2026,"Oprocentowanie brutto","1.5%","0,01€ (0,05 PLN)","0,00€ (0,00 PLN)","0,00€ (0,00 PLN)","0,00€ (0,00 PLN)","0,01€ (0,05 PLN)",,,
30.01.2026,"Oprocentowanie brutto","1.5%","0,01€ (0,05 PLN)","0,00€ (0,00 PLN)","0,00€ (0,00 PLN)","0,00€ (0,00 PLN)","0,01€ (0,05 PLN)",,,
3.02.2026,"Oprocentowanie brutto","1.5%","0,01€ (0,05 PLN)","0,00€ (0,00 PLN)","0,00€ (0,00 PLN)","0,00€ (0,00 PLN)","0,01€ (0,05 PLN)",,,
,,,,,,,,,,
---------,,,,,,,,,,
,,,,,,,,,,
"Aion  (PLN)",,,,,,,,,,
,,,,,,,,,,
"Transaction statement (only interest receipt)",,,,,,,,,,
Data,Opis,"Gross rate","Gross interest","Taxes withheld","Other taxes",Fees,"Net interest",,,
1.01.2026,"Oprocentowanie brutto","4%","1,81 PLN","0,00 PLN","0,00 PLN","0,00 PLN","1,81 PLN",,,
1.01.2026,"Oprocentowanie brutto","4%","4,39 PLN","0,00 PLN","0,00 PLN","0,00 PLN","4,39 PLN",,,
2.01.2026,"Oprocentowanie brutto","4%","1,81 PLN","0,00 PLN","0,00 PLN","0,00 PLN","1,81 PLN",,,
---------,,,,,,,,,,
,,,,,,,,,,
"Investment Services Transaction Statements",,,,,,,,,,
,,,,,,,,,,
"Zestawienie transakcji (tylko wpływy z dywidendy)",,,,,,,,,,
Data,"Opis i symbol ",ISIN,Kraj,"Brutto dywidendy / dochodu","Zatrzymane podatki","Inne podatki",Opłaty,"Dywidenda/dochód netto",,
"6 sty 2026","Best Buy dividend",US0865161014,US,"112,69$ (405,87 PLN)","16,90$ (60,86 PLN)","0,00$ (0,00 PLN)","0,00 PLN (0,00 PLN)","95,79$ (345,00 PLN)",,
"7 sty 2026","Canadian Natural Resources dividend",CA1363851017,CA,"27,32$ (98,47 PLN)","6,83$ (24,61 PLN)","0,00$ (0,00 PLN)","0,00 PLN (0,00 PLN)","20,49$ (73,85 PLN)",,
"9 sty 2026","Dentsply dividend",US24906P1093,US,"25,50$ (92,42 PLN)","3,82$ (13,84 PLN)","0,00$ (0,00 PLN)","0,00 PLN (0,00 PLN)","21,68$ (78,57 PLN)",,
"23 kwi 2026","Ahold Delhaize N.V. dividend",NL0011794037,NL,"130,75€ (554,74 PLN)","19,61€ (83,20 PLN)","0,00€ (0,00 PLN)","0,00 PLN (0,00 PLN)","111,14€ (471,54 PLN)",,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Sprzedane jednostki",,,,,,,,,,
"Data (Sprzedaży, Zakupu)","Opis, symbol i kod ISIN",Kraj,"Wiek jednostek","Units sold","Cena jednostkowa (Data sprzedaży, w dniu daty zakupu)","Wartość (Sprzedaży, Zakupu)","Zyski kapitałowe","Zatrzymane podatki","Inne podatki",Opłaty
"16 sty 2026, 14 maj 2024","ConAgra Foods CAG (US2058871029)",US,"612 days",644.71405544,"+US$17, -US$31.02 (+61.91 PLN, -122.44 PLN)","+US$10,961.04, -US$20,000 (+39,914.26 PLN, -78,935.63 PLN)","-US$9,038.96 (-39,021.37 PLN)","US$0 (0 PLN)","US$0.13 (0.47 PLN)","US$0 (0 PLN)"
"16 sty 2026, 26 lut 2025","ConAgra Foods CAG (US2058871029)",US,"324 days",19.34235976,"+US$17, -US$25.85 (+61.91 PLN, -102 PLN)","+US$328.85, -US$500 (+1,197.49 PLN, -1,972.96 PLN)","-US$171.15 (-775.47 PLN)","US$0 (0 PLN)","US$0 (0 PLN)","US$0 (0 PLN)"
"2 mar 2026, 26 lut 2025","Dentsply XRAY (US24906P1093)",US,"369 days",159.37938363,"+US$14.42, -US$18.82 (+52.24 PLN, -74.27 PLN)","+US$2,298.25, -US$3,000 (+8,326.02 PLN, -11,837.81 PLN)","-US$701.75 (-3,511.79 PLN)","US$0 (0 PLN)","US$0.03 (0.10 PLN)","US$0 (0 PLN)"
,,,,,,,,,,
"Other brokerage account transactions",,,,,,,,,,
Date,Description & symbol,ISIN,Quantity,Country,Gross value,"Taxes withheld","Other taxes",Fees,"Net value",
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
